"";"orgao";"acao_longa";"tipo_variacao";"ploa2021";"ploa2020";"variacao";"valor"
"120";"25000 - Ministério da Economia";"0128 - Contribuição à Organização das Nações Unidas - ONU (MRE)";"Aumentos";644274402;3000003;641274399;213,757919242081
"121";"25000 - Ministério da Economia";"0146 - Contribuição ao Fundo do Patrimônio Mundial";"Reduções";508000;1000001;-492001;0,968505905511811
"122";"25000 - Ministério da Economia";"0186 - Contribuição À Organização de Aviação Civil Internacional - Oaci";"Aumentos";7067000;1000001;6066999;6,06699293300707
"123";"25000 - Ministério da Economia";"0190 - Contribuição à Convenção-Quadro das Nações Unidas sobre Mudança do Clima - UNFCCC (MCTI)";"Aumentos";3366000;1000001;2365999;2,36599663400337
"124";"25000 - Ministério da Economia";"0218 - Contribuição À Organização Pan-americana de Saúde - Opas";"Aumentos";8880000;1000001;7879999;7,87999112000888
"125";"25000 - Ministério da Economia";"0221 - Contribuição à Organização Mundial de Saúde - OMS";"Aumentos";8880000;1000001;7879999;7,87999112000888
"126";"25000 - Ministério da Economia";"0243 - Dívida Pública Mobiliária Federal Externa Decorrente da Emissão e Colocação de Títulos do Tesouro Nacional no Exterior";"Aumentos";57037053651;20287564195;36749489456;1,81142936149314
"127";"25000 - Ministério da Economia";"0344 - Contribuição à Organização Mundial das Aduanas - OMA";"Aumentos";2040000;1000001;1039999;1,03999796000204
"128";"25000 - Ministério da Economia";"0420 - Contribuição À Organização Mundial de Meteorologia - Omm";"Aumentos";8880000;1000001;7879999;7,87999112000888
"129";"25000 - Ministério da Economia";"0461 - Concessão de Empréstimos para Liquidação de Sociedades Seguradoras, de Capitalização e Entidades de Previdência Complementar Aberta (Lei nº 10.190, de 2001 - Art. 3)";"Reduções";1379622;3719088;-2339466;1,69572969987431
"130";"25000 - Ministério da Economia";"0483 - Contribuição à Convenção sobre a Diversidade Biológica - CDB";"Aumentos";3097000;1000001;2096999;2,0969969030031
"131";"25000 - Ministério da Economia";"0539 - Contribuição ao Fundo Multilateral de Investimentos - FUMIN (MPOG)";"Aumentos";8851000;1000001;7850999;7,85099114900885
"132";"25000 - Ministério da Economia";"0541 - Contribuição ao Fundo Africano de Desenvolvimento - FAD (MP)";"Aumentos";5900000;1000001;4899999;4,8999941000059
"133";"25000 - Ministério da Economia";"0543 - Contribuição ao Fundo Internacional para o Desenvolvimento Agrícola - FIDA (MP)";"Aumentos";8880000;1000001;7879999;7,87999112000888
"134";"25000 - Ministério da Economia";"0643 - Complemento da Atualização Monetária dos Recursos do Fundo de Garantia do Tempo de Serviço - FGTS  (Lei Complementar nº 110, de 2001)";"Aumentos";67672768;35811581;31861187;0,889689483410409
"135";"25000 - Ministério da Economia";"0867 - Contribuição à Secretaria do Mercado Comum do Sul - MERCOSUL (MRE)";"Aumentos";3158000;1000001;2157999;2,15799684200316
"136";"25000 - Ministério da Economia";"0868 - Contribuição à Organização do Tratado de Cooperação Amazônica - OTCA";"Aumentos";3905000;1000001;2904999;2,9049960950039
"137";"25000 - Ministério da Economia";"0869 - Contribuição à Agência Internacional de Energia Atômica - AIEA";"Aumentos";8880000;1000001;7879999;7,87999112000888
"138";"25000 - Ministério da Economia";"0870 - Contribuição à Comunidade dos Países de Língua Portuguesa - CPLP";"Aumentos";3668000;1000001;2667999;2,66799633200367
"139";"25000 - Ministério da Economia";"0872 - Contribuição à Organização Mundial do Comércio - OMC";"Aumentos";8880000;1000001;7879999;7,87999112000888
"140";"25000 - Ministério da Economia";"0873 - Contribuição à Organização Internacional do Trabalho - OIT";"Aumentos";8880000;1000001;7879999;7,87999112000888
"141";"25000 - Ministério da Economia";"0B64 - Contribuição à Associação Latino-Americana de Integração - ALADI (MRE)";"Aumentos";3400000;1000001;2399999;2,3999966000034
"142";"25000 - Ministério da Economia";"0B66 - Contribuição à Secretaria Geral Ibero-Americana - SEGIB (MRE)";"Aumentos";3860000;1000001;2859999;2,85999614000386
"143";"25000 - Ministério da Economia";"0B73 - Contribuição à Organização das Nações Unidas para o Desenvolvimento Industrial - UNIDO (MRE)";"Aumentos";8880000;1000001;7879999;7,87999112000888
"144";"25000 - Ministério da Economia";"0B74 - Contribuição à Organização para a Proibição das Armas Químicas - OPAQ (MRE)";"Aumentos";8880000;1000001;7879999;7,87999112000888
"145";"25000 - Ministério da Economia";"0B75 - Contribuição ao Tribunal Penal Internacional - TPI";"Aumentos";55800000;1000001;54799999;54,7999442000558
"146";"25000 - Ministério da Economia";"0C01 - Pagamento de Valores Retroativos a Anistiados Políticos Civis nos termos da Lei nº 11.354, de 19/10/2006";"Reduções";3e+07;117599996;-87599996;2,91999986666667
"147";"25000 - Ministério da Economia";"0C39 - Contribuição à International Tropical Timber Organization - ITTO";"Aumentos";2069000;1000001;1068999;1,06899793100207
"148";"25000 - Ministério da Economia";"10M8 - Desenvolvimento do Novo Sistema de Gestão Integrada de Pessoas";"Reduções";6092870;12554348;-6461478;1,06049825451717
"149";"25000 - Ministério da Economia";"116V - Instalação de Unidades de Funcionamento do INSS";"Reduções";2e+05;792496;-592496;2,96248
"150";"25000 - Ministério da Economia";"148D - Desenvolvimento e implantação do novo Sistema de Controle de Atividades Financeiras - SISCOAF II";"Aumentos";7588123;2530000;5058123;1,9992581027668
"151";"25000 - Ministério da Economia";"152W - Adequação e Modernização dos Imóveis de Uso Especial da Administração Pública Federal";"Reduções";2127176;6e+06;-3872824;1,8206410753036
"152";"25000 - Ministério da Economia";"153V - Desenvolvimento do Portal Único de Comércio Exterior";"Reduções";2e+06;24311201;-22311201;11,1556005
"153";"25000 - Ministério da Economia";"153X - Construção de infraestrutura predial no Inmetro e nos órgãos que compõem a Rede Brasileira de Metrologia Legal e Qualidade - Inmetro";"Reduções";1200000;2400000;-1200000;1
"154";"25000 - Ministério da Economia";"15DM - Integração do Sistema de Informações Estatísticas e Geocientíficas Oficiais";"Reduções";278407;528105;-249698;0,896881184740326
"155";"25000 - Ministério da Economia";"15MV - Atualização da Cobertura e da Produção Estatística e Geocientífica";"Reduções";345152;629287;-284135;0,823217017430002
"156";"25000 - Ministério da Economia";"20GN - Educação Financeira e Previdenciária";"Reduções";1e+05;181061;-81061;0,81061
"157";"25000 - Ministério da Economia";"210D - Fomento à Inovação e às Tecnologias Inovadoras";"Reduções";2458451;11969399;-9510948;3,86867503155442
"158";"25000 - Ministério da Economia";"210J - Supervisão do Mercado de Valores Mobiliários";"Aumentos";15078008;2698608;12379400;4,58732798539099
"159";"25000 - Ministério da Economia";"211Y - Gestão e Aprimoramento dos Recursos de Tecnologia da Informação e Comunicação";"Reduções";6234377;27042903;-20808526;3,33770736033448
"160";"25000 - Ministério da Economia";"2237 - Auditoria e Fiscalização Tributária e Aduaneira";"Aumentos";40968457;23318412;17650045;0,756914536032728
"161";"25000 - Ministério da Economia";"2250 - Formação e Capacitação de Recursos Humanos na Área de Administração Financeira";"Aumentos";558000;250000;308000;1,232
"162";"25000 - Ministério da Economia";"2553 - Confecção, Distribuição e Emissão da Carteira de Trabalho e Previdência Social - CTPS";"Reduções";2498872;9435779;-6936907;2,77601533812056
"163";"25000 - Ministério da Economia";"8567 - Auxílios Pecuniários ao Pessoal Ativo Militar dos Extintos Territórios (Lei 10.486/2002, Art.65)";"Aumentos";27148870;6910992;20237878;2,92836079104129
"164";"25000 - Ministério da Economia";"8690 - Fiscalização e Controle do Uso de Imóveis da União";"Reduções";739700;2990382;-2250682;3,04269568744085
"165";"26000 - Ministério da Educação";"0625 - Cumprimento de Sentença Judicial Transitada em Julgado de Pequeno Valor";"Aumentos";15726715;757461;14969254;19,7624088896986
"166";"26000 - Ministério da Educação";"0E36 - Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB";"Reduções";10000;16462104053;-16462094053;1646209,4053
"167";"26000 - Ministério da Educação";"12KU - Apoio à implantação de Escolas para Educação Infantil";"Aumentos";2,22e+08;1e+07;2,12e+08;21,2
"168";"26000 - Ministério da Educação";"152X - Ampliação e Reestruturação de Instituições Militares de Ensino Superior";"Reduções";1e+05;5e+06;-4900000;49
"169";"26000 - Ministério da Educação";"15R4 - Apoio à Expansão da Rede Federal de Educação Profissional, Científica e Tecnológica";"Reduções";99300000;1,8e+08;-80700000;0,812688821752266
"170";"26000 - Ministério da Educação";"20RI - Funcionamento das Instituições Federais de Educação Básica";"Reduções";54870717;124409594;-69538877;1,26732218571155
"171";"26000 - Ministério da Educação";"20RP - Apoio à Infraestrutura para a Educação Básica";"Reduções";9,8e+07;220150000;-122150000;1,24642857142857
"172";"26000 - Ministério da Educação";"20RX - Reestruturação e Modernização de Instituições Hospitalares Federais";"Aumentos";552250654;224651287;327599367;1,45825724559504
"173";"26000 - Ministério da Educação";"214V - Apoio à Alfabetização, à Educação de Jovens e Adultos e a Programas de Elevação de Escolaridade, Com Qualificação Profissional e Participação Cidadã";"Reduções";1366765;1,5e+07;-13633235;9,97482010440712
"174";"26000 - Ministério da Educação";"219V - Apoio ao Funcionamento das Instituições Federais de Educação Superior";"Reduções";38102617;1,1e+08;-71897383;1,88694081039106
"175";"26000 - Ministério da Educação";"21B5 - Avaliação da Educação Profissional e Tecnológica";"Reduções";1e+06;2800000;-1800000;1,8
"176";"29000 - DEFENSORIA PUBLICA DA UNIAO";"0Z01 - Reserva de Contingência Fiscal - Primária";"Reduções";979946;8313236;-7333290;7,48336132807318
"177";"29000 - DEFENSORIA PUBLICA DA UNIAO";"2004 - Assistência Médica e Odontológica aos Servidores Civis, Empregados, Militares e seus Dependentes";"Aumentos";12899081;4966568;7932513;1,59718199770948
"178";"29000 - DEFENSORIA PUBLICA DA UNIAO";"219I - Publicidade Institucional e de Utilidade Pública";"Aumentos";3425000;550000;2875000;5,22727272727273
"179";"30000 - Ministério da Justiça e Segurança Pública";"00OQ - Contribuições a Organismos Internacionais sem Exigência de Programação Específica";"Aumentos";242317;116638;125679;1,07751333184725
"180";"30000 - Ministério da Justiça e Segurança Pública";"00R3 - Racionalização e Modernização do Sistema Penal";"Aumentos";115000001;40579750;74420251;1,83392581275143
"181";"30000 - Ministério da Justiça e Segurança Pública";"0122 - Contribuição À Organização Internacional de Polícia Criminal - Interpol - França";"Aumentos";11427120;5300000;6127120;1,15606037735849
"182";"30000 - Ministério da Justiça e Segurança Pública";"154Z - Construção da Superintendência Regional da Polícia Federal no Estado do Pará - Plano Estratégico de Fronteiras";"Reduções";264212;6e+06;-5735788;21,7090366826639
"183";"30000 - Ministério da Justiça e Segurança Pública";"155H - Construção da Delegacia de Juiz de Fora";"Reduções";5e+05;5e+06;-4500000;9
"184";"30000 - Ministério da Justiça e Segurança Pública";"15OH - Construção da Penitenciária Federal em Charqueadas- RS";"Aumentos";8e+06;1e+06;7e+06;7
"185";"30000 - Ministério da Justiça e Segurança Pública";"20IE - Articulação de Política Pública sobre Drogas";"Reduções";4407949;2,9e+07;-24592051;5,57902348688699
"186";"30000 - Ministério da Justiça e Segurança Pública";"21BM - Desenvolvimento de Políticas de Segurança Pública, Prevenção e Enfrentamento à Criminalidade";"Reduções";1e+06;92900000;-91900000;91,9
"187";"30000 - Ministério da Justiça e Segurança Pública";"21BQ - Implementação de Políticas de Segurança Pública, Prevenção, e Enfrentamento à Criminalidade";"Aumentos";567212869;305543354;261669515;0,856407156543814
"188";"30000 - Ministério da Justiça e Segurança Pública";"21BR - Gestão de Ativos e Descapitalização do Crime";"Aumentos";58730185;1,1e+07;47730185;4,33910772727273
"189";"30000 - Ministério da Justiça e Segurança Pública";"6067 - Apoio a Projetos de Defesa dos Direitos Difusos";"Reduções";100182760;233527919;-133345159;1,33101901963971
"190";"32000 - Ministério de Minas e Energia";"13E4 - Projeto de Assistência Técnica aos Setores de Energia e Mineral - META";"Aumentos";1,5e+07;8e+06;7e+06;0,875
"191";"32000 - Ministério de Minas e Energia";"20I3 - Descomissionamento das Unidades Mínero-Industriais do Ciclo do Combustível Nuclear";"Reduções";5e+06;1e+07;-5e+06;1
"192";"32000 - Ministério de Minas e Energia";"20LA - Mapeamento Geológico-geotécnico em Municípios Críticos com Relação a Riscos Geológicos";"Aumentos";6e+06;3278549;2721451;0,830077878964139
"193";"32000 - Ministério de Minas e Energia";"20LC - Levantamento Geológico, Oceanográfico e Ambiental do Potencial Mineral do Espaço Marinho e Costeiro";"Aumentos";12600000;3278011;9321989;2,8437943008733
"194";"32000 - Ministério de Minas e Energia";"20LI - Estudos para o Planejamento do Setor Energético";"Aumentos";3374600;1761762;1612838;0,915468718249117
"195";"32000 - Ministério de Minas e Energia";"212H - Manutenção de Contrato de Gestão com Organizações Sociais (Lei nº 9.637, de 15 de maio de 1998)";"Aumentos";2327000;1229457;1097543;0,892705478922809
"196";"32000 - Ministério de Minas e Energia";"21BB - Pesquisa, Desenvolvimento e Inovação nas Geociências e Setor Mineral";"Aumentos";2e+06;163927;1836073;11,2005526850366
"197";"32000 - Ministério de Minas e Energia";"21BD - Estudos da indústria de biocombustíveis";"Aumentos";1081000;458000;623000;1,36026200873362
"198";"32000 - Ministério de Minas e Energia";"21BE - Fabricação de equipamentos destinados a indústria de petróleo e gás, offshore e outros";"Aumentos";44985951;8863976;36121975;4,07514359244655
"199";"32000 - Ministério de Minas e Energia";"2399 - Avaliação das Áreas de Concentração Mineral";"Aumentos";10100000;5663781;4436219;0,783261040636988
"200";"32000 - Ministério de Minas e Energia";"2B51 - Gestão da Informação Geológica";"Aumentos";8919000;4820005;4098995;0,850413018243757
"201";"32000 - Ministério de Minas e Energia";"4641 - Publicidade de Utilidade Pública";"Reduções";1e+05;3e+05;-2e+05;2
"202";"32265 - Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"0Z00 - Reserva de Contingência - Financeira";"Reduções";656910505;1346248006;-689337501;1,04936288239141
"203";"32265 - Agência Nacional do Petróleo, Gás Natural e Biocombustíveis - ANP";"4641 - Publicidade de Utilidade Pública";"Reduções";1e+05;5e+05;-4e+05;4
"204";"32266 - Agência Nacional de Energia Elétrica - ANEEL";"216H - Ajuda de Custo para Moradia ou Auxílio-Moradia a Agentes Públicos";"Aumentos";5e+05;250000;250000;1
"205";"32266 - Agência Nacional de Energia Elétrica - ANEEL";"4641 - Publicidade de Utilidade Pública";"Reduções";1e+05;1e+06;-9e+05;9
"206";"34000 - MINISTERIO PUBLICO DA UNIAO";"0Z00 - Reserva de Contingência - Financeira";"Aumentos";1892680;23124;1869556;80,8491610448019
"207";"34000 - MINISTERIO PUBLICO DA UNIAO";"0Z01 - Reserva de Contingência Fiscal - Primária";"Aumentos";21724878;1118728;20606150;18,4192672392217
"208";"34000 - MINISTERIO PUBLICO DA UNIAO";"110E - Construção do Edifício-Sede da Procuradoria da República em Boa Vista - RR";"Aumentos";2500000;5e+05;2e+06;4
"209";"34000 - MINISTERIO PUBLICO DA UNIAO";"11SD - Construção do Edifício-Sede da Procuradoria da República em Belém - PA";"Aumentos";7500000;3e+06;4500000;1,5
"210";"34000 - MINISTERIO PUBLICO DA UNIAO";"13C1 - Construção do Edifício-Sede da Promotoria de Justiça de Brazlândia";"Aumentos";7e+06;50000;6950000;139
"211";"34000 - MINISTERIO PUBLICO DA UNIAO";"15UA - Reformas dos Edifícios-Sede do Ministério Público Federal";"Reduções";1500000;5e+06;-3500000;2,33333333333333
"212";"34000 - MINISTERIO PUBLICO DA UNIAO";"15UB - Construção do Edifício-Sede da Procuradoria Regional do Trabalho em Brasília – DF";"Aumentos";1,6e+07;4e+06;1,2e+07;3
"213";"34000 - MINISTERIO PUBLICO DA UNIAO";"7J45 - Construção do Edifício-Sede da Procuradoria da República em Vitória-ES";"Aumentos";8500000;5e+05;8e+06;16
"214";"36000 - Ministério da Saúde";"14UO - Implantação de Centros de Desenvolvimento Tecnológico e de Produção de Insumos para o SUS";"Reduções";3500000;1,5e+07;-11500000;3,28571428571429
"215";"36000 - Ministério da Saúde";"212H - Manutenção de Contrato de Gestão com Organizações Sociais (Lei nº 9.637, de 15 de maio de 1998)";"Aumentos";35268000;1500000;33768000;22,512
"216";"36212 - Agência Nacional de Vigilância Sanitária - ANVISA";"0005 - Cumprimento de Sentença Judicial Transitada em Julgado (Precatórios)";"Aumentos";1633363;1000;1632363;1632,363
"217";"36213 - Agência Nacional de Saúde Suplementar - ANS";"0005 - Cumprimento de Sentença Judicial Transitada em Julgado (Precatórios)";"Aumentos";35698716;530878;35167838;66,244670150204
"218";"36213 - Agência Nacional de Saúde Suplementar - ANS";"00OQ - Contribuições a Organismos Internacionais sem Exigência de Programação Específica";"Aumentos";288000;157000;131000;0,834394904458599
"219";"36213 - Agência Nacional de Saúde Suplementar - ANS";"0181 - Aposentadorias e Pensões - Servidores Civis";"Aumentos";9048793;4184236;4864557;1,16259145038664
"220";"39000 - Ministério da Infraestrutura";"00QP - Cumprimento de Obrigações Decorrentes da Dissolução/Liquidação da Companhia Docas do Maranhão - CODOMAR";"Aumentos";28630991;1e+06;27630991;27,630991
"221";"39000 - Ministério da Infraestrutura";"0713 - Cumprimento de Obrigações decorrentes da extinção do Departamento Nacional de Estradas de Rodagem - DNER";"Aumentos";5e+05;190000;310000;1,63157894736842
"222";"39000 - Ministério da Infraestrutura";"10IX - Adequação de Trecho Rodoviário - Entroncamento BR-116/259/451 (Governador Valadares) - Entroncamento MG-020 - na BR-381 - no Estado de Minas Gerais";"Reduções";4100000;1,12e+08;-107900000;26,3170731707317
"223";"39000 - Ministério da Infraestrutura";"10L1 - Adequação de Trecho Rodoviário - Rondonópolis - Cuiabá - Posto Gil - na BR-163 - no Estado do Mato Grosso";"Reduções";36800000;9e+07;-53200000;1,44565217391304
"224";"39000 - Ministério da Infraestrutura";"10L3 - Adequação de Trecho Rodoviário - Caucaia - Entroncamento Acesso ao Porto de Pecém - na BR-222 - no Estado do Ceará";"Reduções";1,8e+07;3,5e+07;-1,7e+07;0,944444444444444
"225";"39000 - Ministério da Infraestrutura";"110I - Construção de Trecho Rodoviário - Altamira - Rurópolis - na BR-230 - no Estado do Pará";"Aumentos";16400000;5e+06;11400000;2,28
"226";"39000 - Ministério da Infraestrutura";"11H1 - Adequação de Ramal  Ferroviário no Estado do Rio de Janeiro";"Aumentos";24500000;12300000;12200000;0,991869918699187
"227";"39000 - Ministério da Infraestrutura";"11ZD - Construção da Ferrovia Norte-Sul - Ouroeste - Estrela D'Oeste - no Estado de São Paulo";"Reduções";1644500;4732818;-3088318;1,87796777135908
"228";"39000 - Ministério da Infraestrutura";"11ZE - Construção da Ferrovia de Integração Oeste-Leste - Ilhéus-Caetité - no Estado da Bahia";"Reduções";21440355;58411330;-36970975;1,72436393893665
"229";"39000 - Ministério da Infraestrutura";"11ZH - Construção da Ferrovia Norte-Sul - Ouro Verde de Goiás - São Simão - no Estado de Goiás";"Aumentos";4672837;2556571;2116266;0,827775172291323
"230";"39000 - Ministério da Infraestrutura";"11ZI - Construção da Ferrovia Norte-Sul - Santa Vitória - Iturama - MG";"Reduções";1469366;2860310;-1390944;0,946628682030209
"231";"39000 - Ministério da Infraestrutura";"127G - Construção de Terminais Fluviais";"Reduções";6e+06;3,3e+07;-2,7e+07;4,5
"232";"39000 - Ministério da Infraestrutura";"12JL - Adequação de Trecho Rodoviário - Cascavel - Guaíra - na BR-163 - no Estado do Paraná";"Reduções";33500000;8e+07;-46500000;1,38805970149254
"233";"39000 - Ministério da Infraestrutura";"12JP - Apoio à Construção do Rodoanel - Trecho Norte - no Estado de São Paulo";"Reduções";5e+06;6e+07;-5,5e+07;11
"234";"39000 - Ministério da Infraestrutura";"1418 - Construção de Trecho Rodoviário - Ferreira Gomes - Oiapoque (Fronteira com a Guiana Francesa) - na BR-156 - no Estado do Amapá";"Aumentos";30900000;1e+06;29900000;29,9
"235";"39000 - Ministério da Infraestrutura";"1490 - Construção de Trecho Rodoviário - Divisa MT/PA - Santarém - na BR-163 - no Estado do Pará";"Reduções";1,8e+07;7e+07;-5,2e+07;2,88888888888889
"236";"39000 - Ministério da Infraestrutura";"14KV - Apoio a Implantação de Melhoramentos no Canal de Navegação da Hidrovia do Rio Tietê";"Reduções";5123632;10650000;-5526368;1,07860361556021
"237";"39000 - Ministério da Infraestrutura";"14UB - Construção, Reforma e Reaparelhamento de Aeroportos e Aeródromos de Interesse Regional";"Reduções";32885007;155500000;-122614993;3,72859865895726
"238";"39000 - Ministério da Infraestrutura";"14X6 - Recuperação de Áreas Degradadas - Ferrovia Norte-Sul";"Reduções";2226310;17020000;-14793690;6,6449371381344
"239";"39000 - Ministério da Infraestrutura";"15P7 - Modernização e Ampliação da Infraestrutura de Tecnologia da Informação";"Reduções";20003734;35170000;-15166266;0,758171749334399
"240";"39000 - Ministério da Infraestrutura";"15RT - Adequação de Linha Férrea em Mogi Guaçu - na EF-050/SP";"Reduções";1e+06;3e+06;-2e+06;2
