"";"orgao";"acao_longa";"tipo_variacao";"ploa2021";"ploa2020";"variacao";"valor"
"241";"39000 - Ministério da Infraestrutura";"1K23 - Adequação de Trecho Rodoviário - Entroncamento BR-050 - Entroncamento BR-153 - na BR-365 - no Estado de Minas Gerais";"Reduções";8e+05;1e+07;-9200000;11,5
"242";"39000 - Ministério da Infraestrutura";"20SW - Formação e Capacitação de Profissionais da Aviação Civil";"Reduções";1500000;4e+06;-2500000;1,66666666666667
"243";"39000 - Ministério da Infraestrutura";"20YZ - Apoio ao Fortalecimento Institucional do Sistema Nacional de Trânsito";"Reduções";1350000;93914000;-92564000;68,5659259259259
"244";"39000 - Ministério da Infraestrutura";"4641 - Publicidade de Utilidade Pública";"Aumentos";18864000;6887000;11977000;1,73907361695949
"245";"39000 - Ministério da Infraestrutura";"5E15 - Construção de Trecho Rodoviário - Peixe - Paraná - Taguatinga - na BR-242 - no Estado do Tocantins";"Aumentos";13100000;5e+06;8100000;1,62
"246";"39000 - Ministério da Infraestrutura";"7242 - Construção de Trecho Rodoviário - Cantá - Novo Paraíso - na BR-432 - no Estado de Roraima";"Reduções";20400000;7e+07;-49600000;2,43137254901961
"247";"39000 - Ministério da Infraestrutura";"7E79 - Construção de Trecho Rodoviário - Uruaçu - Divisa GO/MT - na BR-080 - no Estado de Goiás";"Aumentos";12300000;5e+06;7300000;1,46
"248";"39000 - Ministério da Infraestrutura";"7F51 - Construção de Trecho Rodoviário - Divisa PI/BA - Divisa BA/SE - na BR-235 - No Estado da Bahia";"Aumentos";12300000;1e+06;11300000;11,3
"249";"39000 - Ministério da Infraestrutura";"7I71 - Construção de Contorno Rodoviário - no Município de Jataí - na BR-060 - no Estado de Goiás";"Aumentos";22900000;1e+07;12900000;1,29
"250";"39000 - Ministério da Infraestrutura";"7K23 - Construção de Trecho Rodoviário - Porto Camargo - Campo Mourão - na BR-487 - no Estado do Paraná";"Reduções";14700000;3e+07;-15300000;1,04081632653061
"251";"39000 - Ministério da Infraestrutura";"7M88 - Adequação de Trecho Rodoviário - Entroncamento PE-160 - Entroncamento PE-149 (Km 19,8 ao 71,2) - na BR-104 - no Estado de Pernambuco";"Reduções";1600000;3e+07;-28400000;17,75
"252";"39000 - Ministério da Infraestrutura";"7N22 - Construção de Trecho Rodoviário -  Divisa BA/PI - Divisa PI/MA - na BR-235 - No Estado do Piauí";"Reduções";16400000;3e+07;-13600000;0,829268292682927
"253";"39000 - Ministério da Infraestrutura";"7S51 - Construção de Contorno Rodoviário - Contorno de Mestre Álvaro - no Município de Serra - na BR-101 - no Estado do Espírito Santo";"Aumentos";32700000;1e+06;31700000;31,7
"254";"39000 - Ministério da Infraestrutura";"7S57 - Construção de Trecho Rodoviário - Entronc. BR-163 (Rio Verde Mato Grosso) - Entr. BR-262 (Aquidauana) - Na BR-419 - No Estado do Mato Grosso do Sul";"Aumentos";27900000;1,5e+07;12900000;0,86
"255";"39000 - Ministério da Infraestrutura";"7S62 - Construção de Trecho Rodoviário -  Viseu - Bragança - na BR-308 - No Estado do Pará";"Aumentos";12300000;1500000;10800000;7,2
"256";"39000 - Ministério da Infraestrutura";"7S75 - Adequação de Trecho Rodoviário - Entroncamento BR-226 - Entroncamento BR-101 (Reta Tabajara) - na BR-304 - no Estado do Rio Grande do Norte";"Reduções";1,8e+07;3,5e+07;-1,7e+07;0,944444444444444
"257";"39000 - Ministério da Infraestrutura";"7T98 - Adequação de Trecho Rodoviário - km 0 (Cabedelo) - km 28 (Oitizeiro) - na BR-230 - no Estado da Paraíba";"Aumentos";24500000;1500000;2,3e+07;15,3333333333333
"258";"39000 - Ministério da Infraestrutura";"7U22 - Adequação de Trecho Rodoviário - Entroncamento - BR - 277 (acesso Cascavel) - Marmelândia - na BR - 163 - no Estado do Paraná";"Reduções";34400000;8e+07;-45600000;1,32558139534884
"259";"39000 - Ministério da Infraestrutura";"7V00 - Construção de Trecho Rodoviário - Entroncamento BR-316 (Início do contorno de Timon) - Povoado Montividel - na BR-226/MA";"Aumentos";23500000;1500000;2,2e+07;14,6666666666667
"260";"39000 - Ministério da Infraestrutura";"7W67 - Construção do Viaduto do Gancho nos Municípios de Natal e São Gonçalo do Amarante - na BR-406/RN";"Aumentos";16400000;5e+06;11400000;2,28
"261";"39000 - Ministério da Infraestrutura";"7W84 - Adequação de Trecho Rodoviário - Trecho Estiva - Entroncamento BR-222 (Miranda do Norte) na BR-135/MA";"Aumentos";15100000;1500000;13600000;9,06666666666667
"262";"39250 - Agência Nacional de Transportes Terrestres - ANTT";"0005 - Cumprimento de Sentença Judicial Transitada em Julgado (Precatórios)";"Aumentos";304123;2436;301687;123,845238095238
"263";"39250 - Agência Nacional de Transportes Terrestres - ANTT";"0Z00 - Reserva de Contingência - Financeira";"Aumentos";636984829;204756918;432227911;2,11093190511883
"264";"39250 - Agência Nacional de Transportes Terrestres - ANTT";"20UC - Estudos, Projetos e Planejamento de Infraestrutura de Transportes";"Reduções";342865;3849674;-3506809;10,2279585259504
"265";"39250 - Agência Nacional de Transportes Terrestres - ANTT";"218S - Apoio ao Planejamento, Gerenciamento e Acompanhamento da Implementação de Empreendimentos de Infraestrutura";"Reduções";29543123;52502364;-22959241;0,777143330446141
"266";"39250 - Agência Nacional de Transportes Terrestres - ANTT";"2907 - Fiscalização da Concessão de Rodovias";"Reduções";15152705;50171449;-35018744;2,31105561680241
"267";"39251 - Agência Nacional de Transportes Aquaviários - ANTAQ";"0Z00 - Reserva de Contingência - Financeira";"Reduções";40979443;125992693;-85013250;2,07453405357413
"268";"39251 - Agência Nacional de Transportes Aquaviários - ANTAQ";"20UC - Estudos, Projetos e Planejamento de Infraestrutura de Transportes";"Reduções";1e+06;2e+06;-1e+06;1
"269";"41231 - Agência Nacional de Telecomunicações - ANATEL";"0005 - Cumprimento de Sentença Judicial Transitada em Julgado (Precatórios)";"Aumentos";1925089;1000;1924089;1924,089
"270";"41231 - Agência Nacional de Telecomunicações - ANATEL";"0Z00 - Reserva de Contingência - Financeira";"Reduções";6237813;763818285;-757580472;121,449692704799
"271";"44000 - Ministério do Meio Ambiente";"20W2 - Enfrentamento dos Processos de Desertificação, Mitigação dos Efeitos da Seca e Convivência com a Semiaridez";"Reduções";30000;130000;-1e+05;3,33333333333333
"272";"44000 - Ministério do Meio Ambiente";"20W8 - Implementação da Agenda Ambiental na Administração Pública - A3P";"Reduções";10000;64000;-54000;5,4
"273";"44000 - Ministério do Meio Ambiente";"20WN - Execução de Pesquisa e Conservação de Espécies e do Patrimônio Espeleológico";"Reduções";3e+06;12960000;-9960000;3,32
"274";"44000 - Ministério do Meio Ambiente";"212H - Manutenção de Contrato de Gestão com Organizações Sociais (Lei nº 9.637, de 15 de maio de 1998)";"Reduções";1e+05;9e+05;-8e+05;8
"275";"44000 - Ministério do Meio Ambiente";"21A8 - Formulação e Implementação de Estratégias para Promover a Conservação, a Recuperação e o Uso Sustentável da Biodiversidade, da Vegetação Nativa e do Patrimônio Genético";"Aumentos";1e+06;520000;480000;0,923076923076923
"276";"52000 - Ministério da Defesa";"0625 - Cumprimento de Sentença Judicial Transitada em Julgado de Pequeno Valor";"Aumentos";25000;1000;24000;24
"277";"52000 - Ministério da Defesa";"0Z00 - Reserva de Contingência - Financeira";"Reduções";1288692285;5099758293;-3811066008;2,95731265901076
"278";"52000 - Ministério da Defesa";"123B - Desenvolvimento de Cargueiro Tático Militar de 10 A 20 Toneladas (Projeto KC-X)";"Aumentos";4e+08;166430000;233570000;1,40341284624166
"279";"52000 - Ministério da Defesa";"123H - Construção de Submarino de Propulsão Nuclear";"Aumentos";646847535;327612997;319234538;0,974425742944502
"280";"52000 - Ministério da Defesa";"147F - Implantação de Sistema de Defesa Cibernética para a Defesa Nacional";"Aumentos";75778023;26140581;49637442;1,89886529300936
"281";"52000 - Ministério da Defesa";"14T7 - Tecnologia Nuclear da Marinha";"Aumentos";299999999;142999998;157000001;1,09790212025038
"282";"52000 - Ministério da Defesa";"14XJ - Aquisição de Cargueiro Tático Militar de 10 a 20 Toneladas";"Reduções";226966301;622200000;-395233699;1,74137613054724
"283";"52000 - Ministério da Defesa";"15F1 - Disponibilização de Próprios Nacionais Residenciais para os Comandos Militares";"Aumentos";36999928;17700000;19299928;1,09039141242938
"284";"52000 - Ministério da Defesa";"15KP - Implantação da Medicina Operativa Conjunta nas Forças Armadas";"Reduções";98398;245000;-146602;1,48988800585378
"285";"52000 - Ministério da Defesa";"1N47 - Construção de Navios-Patrulha de 500 toneladas (NPa 500t)";"Reduções";7999891;3e+07;-22000109;2,75005109444616
"286";"52000 - Ministério da Defesa";"1N56 - Desenvolvimento de Míssil Nacional Antinavio";"Reduções";11909180;2,5e+07;-13090820;1,09922093712581
"287";"52000 - Ministério da Defesa";"20X1 - Participação Brasileira em Missões de Paz";"Reduções";24713090;81699988;-56986898;2,30593980760803
"288";"52000 - Ministério da Defesa";"20X7 - Emprego Conjunto ou Combinado das Forças Armadas";"Aumentos";100304621;36168725;64135896;1,77324182702044
"289";"52000 - Ministério da Defesa";"20XL - Saúde em Operações Militares";"Reduções";594444;2848787;-2254343;3,79235554568639
"290";"52000 - Ministério da Defesa";"212H - Manutenção de Contrato de Gestão com Organizações Sociais (Lei nº 9.637, de 15 de maio de 1998)";"Aumentos";5443810;809500;4634310;5,72490426189006
"291";"52000 - Ministério da Defesa";"217W - Operação de Sistemas Espaciais de Observação da Terra";"Reduções";1999948;5e+06;-3000052;1,50006500169004
"292";"52000 - Ministério da Defesa";"218X - Operações de Garantia da Lei e da Ordem";"Reduções";1e+06;1e+07;-9e+06;9
"293";"52000 - Ministério da Defesa";"219D - Adequação de Organizações Militares";"Reduções";104125554;203507129;-99381575;0,954439819835196
"294";"52000 - Ministério da Defesa";"21BI - Difusão do Conhecimento sobre Defesa Nacional à Sociedade Brasileira e Interação do Ensino Civil e Militar";"Aumentos";1315964;505000;810964;1,60586930693069
"295";"52000 - Ministério da Defesa";"21BJ - Desenvolvimento do Desporto e do Paradesporto Nacional e Militar";"Reduções";2704920;6100000;-3395080;1,25514987504252
"296";"52000 - Ministério da Defesa";"21BY - Fiscalização da Navegação Aquaviária";"Aumentos";16845815;6858000;9987815;1,45637430737824
"297";"52000 - Ministério da Defesa";"2345 - Apoio Logístico à Pesquisa Científica na Antártica";"Reduções";3589907;7589500;-3999593;1,11412161930657
"298";"52000 - Ministério da Defesa";"2522 - Produção de Fármacos, Medicamentos e Fitoterápicos";"Reduções";453222;1989514;-1536292;3,38971188512473
"299";"52000 - Ministério da Defesa";"3138 - Implantação do Sistema de Aviação do Exército";"Aumentos";190499988;73977057;116522931;1,57512255455093
"300";"52000 - Ministério da Defesa";"8425 - Apoio ao Projeto Rondon";"Aumentos";2208939;1126500;1082439;0,960886817576565
"301";"53000 - Ministério do Desenvolvimento Regional";"00CX - Subvenção Econômica Destinada a Implementação de Projetos de Interesse Social em Áreas Rurais (Lei nº 11.977, DE 2009)";"Reduções";107607297;331849024;-224241727;2,08388959904829
"302";"53000 - Ministério do Desenvolvimento Regional";"00OQ - Contribuições a Organismos Internacionais sem Exigência de Programação Específica";"Reduções";10752;37000;-26248;2,44122023809524
"303";"53000 - Ministério do Desenvolvimento Regional";"00QY - Acordos referentes a passivos atuariais de estatais dependentes";"Aumentos";2000;1000;1000;1
"304";"53000 - Ministério do Desenvolvimento Regional";"109H - CONSTRUÇÃO DE BARRAGENS";"Reduções";2e+07;48500000;-28500000;1,425
"305";"53000 - Ministério do Desenvolvimento Regional";"10CT - Construção da Adutora do Canal do Sertão Alagoano - Delmiro Gouveia - AL";"Reduções";3385000;67640000;-64255000;18,9822747415066
"306";"53000 - Ministério do Desenvolvimento Regional";"10GM - Estudos e Projetos de Infra-estrutura Hídrica";"Aumentos";3386390;1e+06;2386390;2,38639
"307";"53000 - Ministério do Desenvolvimento Regional";"10SC - Apoio à Implantação, Ampliação ou Melhorias em Sistemas de Abastecimento de Água em Municípios com População Superior a 50 mil Habitantes ou Municípios Integrantes de Regiões Metropolitanas ou de Regiões Integradas de Desenvolvimento";"Reduções";39538419;69591013;-30052594;0,760085880014575
"308";"53000 - Ministério do Desenvolvimento Regional";"10ST - Apoio a Projetos de Sistemas de Circulação Não-Motorizados";"Reduções";564654;1e+06;-435346;0,770996043594839
"309";"53000 - Ministério do Desenvolvimento Regional";"10T2 - Apoio a Projetos de Acessibilidade para Pessoas com Restrição de Mobilidade e Deficiência";"Aumentos";26700000;3300000;23400000;7,09090909090909
"310";"53000 - Ministério do Desenvolvimento Regional";"10ZW - Recuperação e Controle de Processos Erosivos em Bacias Hidrográficas na Área de Atuação da Codevasf";"Aumentos";17506696;7771709;9734987;1,25261856819395
"311";"53000 - Ministério do Desenvolvimento Regional";"12G6 - Recuperação de Reservatórios Estratégicos para a Integração do Rio São Francisco";"Reduções";1,4e+07;3e+07;-1,6e+07;1,14285714285714
"312";"53000 - Ministério do Desenvolvimento Regional";"14RL - Realização de Estudos, Projetos e Obras para Contenção ou Amortecimento de Cheias e Inundações e para Contenção de Erosões Marinhas e Fluviais";"Reduções";3390000;63500000;-60110000;17,7315634218289
"313";"53000 - Ministério do Desenvolvimento Regional";"14RP - Reabilitação de Barragens e de Outras Infraestruturas Hídricas";"Reduções";32390000;82150000;-49760000;1,53627662858907
"314";"53000 - Ministério do Desenvolvimento Regional";"14UX - Ampliação e Modernização do Centro Nacional de Gerenciamento de Riscos e Desastres - CENAD";"Reduções";2519027;5548132;-3029105;1,20249008843494
"315";"53000 - Ministério do Desenvolvimento Regional";"14XU - Estudos e Projetos para Implantação de Projetos de Irrigação";"Reduções";2500000;15825000;-13325000;5,33
"316";"53000 - Ministério do Desenvolvimento Regional";"15UE - Planos de Mobilidade Urbana Locais";"Reduções";564654;1e+06;-435346;0,770996043594839
"317";"53000 - Ministério do Desenvolvimento Regional";"1P95 - Apoio à Elaboração de Planos e Projetos de Saneamento em Municípios com População Superior a 50 mil Habitantes ou Integrantes de Regiões Metropolitanas ou de Regiões Integradas de Desenvolvimento";"Aumentos";11191457;3931028;7260429;1,84695428269654
"318";"53000 - Ministério do Desenvolvimento Regional";"20NV - Apoio à Implementação de Ações de Desenvolvimento do Setor Águas";"Reduções";5e+05;3e+06;-2500000;5
"319";"53000 - Ministério do Desenvolvimento Regional";"20VR - Conservação e Recuperação de Bacias Hidrográficas";"Aumentos";1,6e+07;7e+06;9e+06;1,28571428571429
"320";"53000 - Ministério do Desenvolvimento Regional";"20Z9 - Apoio à Competitividade e à Modernização da Construção Civil com Sustentabilidade Ambiental";"Aumentos";1e+06;250000;750000;3
"321";"53000 - Ministério do Desenvolvimento Regional";"214S - Estruturação e Dinamização de Atividades Produtivas";"Aumentos";23991531;12355000;11636531;0,941847915823553
"322";"53000 - Ministério do Desenvolvimento Regional";"219H - Operação e Manutenção da Barragem e da Eclusa do Canal São Gonçalo em Capão do Leão";"Reduções";2e+05;1e+06;-8e+05;4
"323";"53000 - Ministério do Desenvolvimento Regional";"2869 - Operação das Linhas de Navegação no Lago de Três Marias";"Reduções";8e+05;1500000;-7e+05;0,875
"324";"53000 - Ministério do Desenvolvimento Regional";"4542 - Fomento a Projetos de Transformação da Biodiversidade Amazônica";"Reduções";850000;1500000;-650000;0,764705882352941
"325";"53000 - Ministério do Desenvolvimento Regional";"5260 - Implantação do Perímetro de Irrigação Pontal com 7.811,9 ha no Estado de Pernambuco";"Reduções";1e+06;1,3e+07;-1,2e+07;12
"326";"53000 - Ministério do Desenvolvimento Regional";"5900 - Integração do Rio São Francisco com as Bacias dos Rios Jaguaribe, Piranhas-Açu e Apodi (Eixo Norte)";"Aumentos";486959999;2e+08;286959999;1,434799995
"327";"53000 - Ministério do Desenvolvimento Regional";"7G88 - Construção da Barragem Atalaia no Estado do Piauí";"Reduções";1e+06;2100000;-1100000;1,1
"328";"53000 - Ministério do Desenvolvimento Regional";"7K66 - Apoio a Projetos de Desenvolvimento Sustentável Local Integrado";"Reduções";8520157;1,7e+07;-8479843;0,995268397049491
"329";"53000 - Ministério do Desenvolvimento Regional";"8172 - Coordenação e Fortalecimento do Sistema Nacional de Defesa Civil";"Reduções";1900000;3500000;-1600000;0,842105263157895
"330";"53000 - Ministério do Desenvolvimento Regional";"8340 - Desenvolvimento da Rede Regional de Inovação";"Reduções";1072735;2200000;-1127265;1,05083268467981
"331";"53000 - Ministério do Desenvolvimento Regional";"8348 - Apoio a Obras Emergenciais de Mitigação para Redução de Desastres";"Aumentos";32830837;1e+07;22830837;2,2830837
"332";"53000 - Ministério do Desenvolvimento Regional";"8865 - Apoio à Execução de Projetos e Obras de Contenção de Encostas em Áreas Urbanas";"Reduções";31209058;60951868;-29742810;0,953018511484711
"333";"53210 - Agência Nacional de Águas - ANA";"2000 - Administração da Unidade";"Reduções";14771755;34430596;-19658841;1,33083990358627
"334";"54000 - Ministério do Turismo";"0005 - Cumprimento de Sentença Judicial Transitada em Julgado (Precatórios)";"Aumentos";7966849;1165226;6801623;5,83717064329152
"335";"54000 - Ministério do Turismo";"00OQ - Contribuições a Organismos Internacionais sem Exigência de Programação Específica";"Aumentos";789844;337851;451993;1,33784715747474
"336";"54000 - Ministério do Turismo";"10V0 - Apoio a Projetos de Infra-Estrutura Turística";"Aumentos";20999999;5283349;15716650;2,97475143133645
"337";"54000 - Ministério do Turismo";"14TJ - Participação da União na Implantação do Programa de Desenvolvimento do Turismo – Prodetur";"Reduções";5e+06;9740321;-4740321;0,9480642
"338";"54000 - Ministério do Turismo";"14U2 - Implantação, Instalação e Modernização de Espaços e Equipamentos Culturais";"Aumentos";15017035;8087000;6930035;0,856935204649437
"339";"54000 - Ministério do Turismo";"15P0 - Apoio para Pavimentação e Urbanização da Estrada Parque Rota Ecológica - Trecho de 23,5 km da Rodovia AL-101";"Reduções";2238869;4566094;-2327225;1,03946456894084
"340";"54000 - Ministério do Turismo";"15P1 - Apoio à Construção da Segunda Etapa do Galpão Fábrica do Samba";"Reduções";2254030;4806415;-2552385;1,13236514154647
"341";"54000 - Ministério do Turismo";"15P2 - Apoio para Implantação e Pavimentação do trecho da Rota Caminhos do Imperador/AL - 1ª Etapa - Rodovia Al-230 - entroncamento Al -110 até o entroncamento da BR-101";"Reduções";1019713;5407217;-4387504;4,30268516729707
"342";"54000 - Ministério do Turismo";"20KH - Ações Integradas de Cultura e Educação";"Reduções";1799999;4242303;-2442304;1,35683630935351
"343";"54000 - Ministério do Turismo";"2C01 - Estudos e Pesquisas das Oportunidades de Investimentos no Âmbito do Ativo Turístico Brasileiro";"Aumentos";3999999;579025;3420974;5,90816285998014
"344";"54000 - Ministério do Turismo";"7XB6 - Apoio para Requalificação da Orla do Rio Branco/Bacia do Caxangá";"Reduções";3808443;8411227;-4602784;1,2085736874623
"345";"54207 - Agência Nacional do Cinema - ANCINE";"00S0 - Contribuição ao Programa Ibermedia";"Reduções";999999;2500000;-1500001;1,5000025000025
"346";"54207 - Agência Nacional do Cinema - ANCINE";"0181 - Aposentadorias e Pensões - Servidores Civis";"Aumentos";2086500;965099;1121401;1,16195436944811
"347";"55000 - Ministério da Cidadania";"09HW - Concessão de Bolsa a Atletas";"Aumentos";145200000;7e+07;75200000;1,07428571428571
"348";"55000 - Ministério da Cidadania";"0Z00 - Reserva de Contingência - Financeira";"Reduções";83723403;184004478;-100281075;1,19776635213932
"349";"55000 - Ministério da Cidadania";"14TP - Implantação de Infraestrutura Esportiva de Alto Rendimento";"Aumentos";16340000;9e+06;7340000;0,815555555555556
"350";"55000 - Ministério da Cidadania";"20TR - Apoio à Manutenção da Educação Infantil";"Reduções";3e+06;7320000;-4320000;1,44
"351";"55000 - Ministério da Cidadania";"216H - Ajuda de Custo para Moradia ou Auxílio-Moradia a Agentes Públicos";"Reduções";1350000;2945759;-1595759;1,1820437037037
"352";"55000 - Ministério da Cidadania";"2792 - Distribuição de Alimentos a Grupos Populacionais Específicos";"Aumentos";18384101;6e+06;12384101;2,06401683333333
"353";"55000 - Ministério da Cidadania";"4572 - Capacitação de Servidores Públicos Federais em Processo de Qualificação e Requalificação";"Reduções";6e+05;2219123;-1619123;2,69853833333333
"354";"55000 - Ministério da Cidadania";"4641 - Publicidade de Utilidade Pública";"Aumentos";46707897;2,2e+07;24707897;1,12308622727273
"355";"55000 - Ministério da Cidadania";"6414 - Sistema Nacional para Identificação e Seleção de Público-Alvo para os Programas de Transferência de Renda - Cadastro Único";"Aumentos";21038965;9929029;11109936;1,11893479211311
"356";"55000 - Ministério da Cidadania";"8458 - Apoio à Agricultura Urbana";"Aumentos";5e+05;1e+05;4e+05;4
"357";"55000 - Ministério da Cidadania";"8893 - Apoio à Organização e Gestão do Sistema Único de Assistência Social - SUAS";"Aumentos";67958520;20882000;47076520;2,25440666602816
"358";"81000 - Ministério da Mulher, da Família e dos Direitos Humanos";"0536 - Benefícios de Legislação Especial";"Reduções";80847;224406;-143559;1,77568740955137
"359";"81000 - Ministério da Mulher, da Família e dos Direitos Humanos";"14UF - Construção, Reforma, Equipagem e Ampliação de Unidades de Atendimento Especializado a Crianças e Adolescentes";"Aumentos";1590233;450000;1140233;2,53385111111111
"360";"81000 - Ministério da Mulher, da Família e dos Direitos Humanos";"14XS - Construção da Casa da Mulher Brasileira";"Reduções";1091716;2e+06;-908284;0,831978280065512
